,temp,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z
331,-131,1910,15833,401,188,4268,-187,1933,-658,-1801
332,-132,1565,16240,235,248,3996,-84,1892,-645,-1757
333,-134,1949,16045,364,131,3792,-139,1859,-641,-1684
334,-132,2765,16416,-236,135,3542,-196,1763,-622,-1666
335,-135,1838,15537,604,104,3056,-107,1790,-650,-1548
336,-132,1253,16363,-388,-17,1995,-70,1706,-598,-1487
337,-135,1771,16100,175,-64,950,-50,1594,-658,-1457
338,-133,1441,16067,-20,-154,85,-47,1651,-632,-1527
339,-135,1013,15958,46,-65,140,-57,1630,-661,-1516
340,-135,1296,15718,127,-119,24,-83,1705,-652,-1504
341,-133,575,15858,1869,264,175,-13,1669,-734,-1497
342,-135,1471,16696,-1099,-156,188,-52,1686,-682,-1526
343,-134,1021,15658,791,31,89,-42,1631,-667,-1525
344,-131,1235,16070,138,-106,31,-83,1675,-666,-1511
345,-132,1834,15837,315,43,-1374,32,1661,-678,-1553
346,-132,3563,15969,571,-13,-779,-288,1662,-585,-1491
347,-134,1726,16818,-936,-42,-1674,-185,1703,-643,-1556
348,-133,1323,16046,-59,-353,-2539,64,1760,-644,-1648
349,-133,742,16291,165,-190,-3023,21,1859,-637,-1649
350,-133,969,15969,325,-149,-2829,4,1878,-650,-1735
351,-133,359,16183,65,-138,-2801,-9,1901,-678,-1721
352,-132,1287,15672,88,-167,-2802,33,1967,-707,-1830
353,-134,1154,16201,-166,-173,-3072,-6,1985,-735,-1884
354,-133,991,15919,188,-80,-3195,1,1943,-618,-1931
355,-134,766,16022,169,-148,-3006,-15,1999,-651,-1947
356,-132,688,16227,-96,-237,-2869,69,2035,-652,-1992
357,-133,778,15991,-274,-313,-2958,-27,2088,-654,-2066
358,-134,962,16059,270,-171,-2618,-55,2165,-658,-2062
359,-133,739,15915,329,-219,-1988,-47,2155,-690,-2160
360,-130,1100,15686,-227,-93,-1143,-11,2198,-649,-2176
361,-133,1236,16193,176,-266,-741,-95,2189,-667,-2204
362,-133,-63,15217,717,-147,-268,4,2185,-671,-2231
363,-133,1272,16500,-768,-151,27,10,2232,-651,-2202
364,-135,1969,16426,4,-45,91,-103,2192,-692,-2232
365,-133,2842,15711,111,-118,-322,-107,2179,-686,-2304
366,-132,1134,16113,30,-57,-598,8,2200,-671,-2232
367,-134,900,15827,189,-257,53,-45,2167,-704,-2291
368,-131,1127,15911,64,-37,86,-34,2232,-676,-2314
369,-133,679,16000,248,-27,610,-11,2210,-645,-2244
370,-134,1703,15841,413,-345,592,-212,2220,-681,-2253
371,-134,786,16120,-270,104,1,40,2251,-662,-2279
372,-135,1257,16032,518,-53,175,-187,2203,-681,-2214
373,-133,962,15996,12,-103,8,-21,2223,-650,-2301
374,-135,1976,15715,610,-64,52,-45,2181,-631,-2225
375,-133,1239,16260,-254,-129,-761,-57,2186,-655,-2251
376,-132,651,15907,338,229,-167,-3,2145,-642,-2279
377,-134,1596,15564,789,5,-1682,71,2122,-621,-2303
378,-132,1931,15651,111,-400,-2810,-164,2172,-658,-2372
379,-131,1447,16098,449,-392,-3260,-30,2179,-663,-2470
380,-130,561,16179,615,-300,-3523,-55,2160,-682,-2597
381,-132,1288,15625,613,-238,-3552,56,2184,-703,-2713
382,-132,770,15786,472,-161,-3401,-28,2045,-682,-2752
383,-131,872,16440,-9,-236,-3624,-54,1922,-635,-2851
384,-129,1009,16202,416,-199,-3603,-68,1879,-662,-2908
385,-134,1289,16095,578,-332,-3518,-73,1787,-714,-2994
386,-134,1322,16109,403,-278,-3400,-120,1574,-640,-3063
387,-133,1640,16148,285,-253,-3356,5,1517,-708,-3060
388,-133,1500,15830,253,-180,-3487,-70,1379,-716,-3096
389,-133,934,16122,266,-278,-3624,-83,1221,-693,-3094
390,-131,1242,16219,234,-190,-3524,-56,1077,-656,-3116
391,-134,1139,15939,756,-215,-3411,-44,946,-742,-3116
392,-134,1284,16188,-223,-243,-3311,-21,813,-768,-3053
393,-132,965,16010,501,-291,-3316,23,730,-810,-2983
394,-132,1267,15997,-75,-289,-2942,-21,607,-742,-2898
395,-133,1238,15889,307,-82,-2649,43,503,-776,-2932
396,-132,1062,16089,34,-230,-2799,47,352,-754,-2845
397,-131,1358,15990,176,-255,-2982,-80,283,-740,-2772
398,-132,686,16212,-163,-246,-2766,-24,204,-763,-2663
399,-130,1285,16207,-25,-160,-2364,-52,119,-752,-2542
400,-135,630,15915,12,-105,-1930,-155,-19,-714,-2450
401,-133,436,15864,83,-149,-915,42,-40,-673,-2400
402,-132,677,15881,-184,-103,-454,-21,-69,-685,-2382
403,-135,598,15788,8,-390,866,-25,-90,-667,-2383
404,-133,813,16144,-188,279,1064,-76,-82,-668,-2399
405,-131,1904,15873,708,-168,155,4,-56,-673,-2417
406,-134,630,16413,-476,-120,-99,-48,-125,-578,-2436
407,-132,5064,15342,302,1,-233,-182,-103,-601,-2401
408,-132,2095,18727,-2612,932,-1328,-1,-47,-714,-2341
409,-135,-774,16251,-81,1695,-159,48,-172,-564,-2254
410,-133,995,14550,-2191,1903,-1263,-468,-221,-537,-2034
411,-132,2338,17137,-4248,1042,-794,254,-219,-454,-1892
412,-132,874,15988,-4431,1842,-650,180,-204,-338,-1712
413,-132,1009,15485,-5637,3147,-567,-75,-228,-196,-1436
414,-134,548,14786,-7604,3221,-256,272,-55,-31,-1270
415,-133,1356,13682,-7755,2727,-111,-177,30,212,-1096
416,-133,47,13000,-10457,2712,28,-169,107,387,-833
417,-134,496,10376,-11619,2120,90,-70,268,499,-701
418,-133,560,10123,-12958,2066,37,-145,379,591,-508
419,-134,1103,9492,-13420,2348,-41,77,594,610,-515
420,-136,228,6949,-14630,2017,17,35,663,789,-361
421,-135,457,7251,-13743,1939,61,-22,788,960,-217
422,-131,1295,7112,-13732,-481,38,137,756,1137,-205
423,-132,394,6355,-13697,-47,58,2,776,1146,-194
424,-134,118,6630,-16203,-84,-35,145,753,1144,-199
425,-133,391,6278,-14119,-205,94,97,778,1150,-217
426,-133,175,6357,-14963,-623,288,145,734,1081,-266
427,-133,365,6142,-14853,-79,120,-26,722,1073,-276
428,-134,4,7152,-14719,-145,217,-79,730,1091,-260
429,-134,362,6804,-14598,-152,252,-129,883,860,-235
430,-134,463,7383,-14429,-115,90,116,867,875,-236
431,-134,468,6802,-14693,-73,86,85,873,899,-184
432,-131,302,6893,-14635,-45,13,248,858,890,-198
433,-134,473,6756,-13731,80,401,-172,786,896,-264
434,-133,-255,6770,-14816,-70,624,-709,784,848,-338
435,-133,1662,6727,-14021,44,397,-695,747,833,-262
436,-134,808,6423,-14182,-330,535,-738,812,797,-271
437,-132,-436,6843,-14425,53,929,-1547,796,678,-389
438,-134,304,7288,-14418,-151,1414,-2494,758,513,-478
439,-133,48,7251,-14112,-57,1631,-2900,776,353,-546
440,-132,419,7379,-13952,141,1472,-2867,904,116,-603
441,-129,-113,6858,-14521,-134,1544,-2611,987,-37,-680
442,-130,937,7777,-14928,-87,1546,-2776,1075,-194,-752
443,-133,1193,8010,-14414,8,1513,-2942,1180,-340,-798
444,-131,268,6879,-13990,-86,1482,-2864,1370,-451,-833
445,-131,-292,7499,-14389,-45,1469,-2762,1479,-514,-920
446,-132,561,7651,-14688,70,1508,-2704,1685,-613,-956
447,-132,415,7072,-14683,-159,1501,-2573,1797,-657,-918
448,-131,190,7399,-14505,-172,1312,-2496,1912,-635,-879
449,-133,374,7759,-14825,-13,1399,-2391,2051,-606,-904
450,-131,553,7148,-14306,-98,1209,-2474,2078,-580,-915
451,-130,1059,7430,-13690,-24,1475,-2696,2248,-547,-930
452,-130,479,7222,-14288,59,1338,-2538,2365,-474,-884
453,-132,545,7404,-14179,-74,1344,-2499,2410,-442,-788
454,-134,-140,7415,-13958,94,1222,-2382,2543,-405,-770
455,-130,-509,7519,-12979,55,1217,-2220,2620,-328,-761
456,-133,-79,7163,-13773,442,1484,-2671,2565,-81,-701
457,-132,339,7471,-14780,105,1698,-3117,2509,202,-715
458,-133,-34,7325,-15056,-225,1740,-3255,2603,279,-638
459,-130,613,7759,-14921,-389,1860,-3456,2663,387,-601
460,-133,-6,8457,-14325,-230,1845,-3560,2774,538,-478
461,-133,-289,8049,-14758,-83,1846,-3339,2828,697,-426
462,-130,326,7578,-14527,-104,1719,-3059,2837,884,-393
463,-132,921,8052,-14616,65,1464,-2869,2772,1025,-270
464,-131,943,7362,-15172,-67,1305,-2524,2807,1181,-257
465,-130,158,7548,-14480,-104,1307,-2457,2760,1281,-217
466,-130,-384,7583,-14120,27,1522,-2813,2713,1404,-117
467,-133,331,7565,-14430,-88,1732,-2948,2675,1546,-126
468,-131,477,7437,-14486,22,1488,-2713,2561,1737,-53
469,-130,780,7692,-14452,-31,1363,-2610,2437,1869,40
470,-131,135,7385,-14403,-2,1531,-2712,2407,1987,22
471,-131,276,7166,-14495,-67,1506,-2714,2354,2095,62
472,-133,2,7678,-14624,-141,1641,-2595,2316,2207,124
473,-131,908,7312,-14298,-200,1477,-2700,2247,2194,142
474,-133,1234,7739,-14419,-160,1560,-2970,2188,2299,124
475,-131,180,7336,-14205,44,1562,-2942,2210,2424,222
476,-127,-324,7242,-14555,22,1422,-2636,2016,2649,254
477,-136,757,7194,-14027,-115,1273,-2308,1692,3041,311
478,-131,-57,7059,-13394,48,1308,-2473,1630,3202,223
479,-131,-54,7204,-13386,-143,1400,-2553,1470,3281,286
480,-132,1119,7470,-14310,-11,1254,-2429,1368,3338,305
481,-133,288,7663,-14306,-23,1501,-2746,1214,3381,270
482,-132,-369,7557,-13955,-77,1761,-2971,991,3405,278
483,-134,-361,7718,-14539,-60,1655,-2923,765,3376,211
484,-132,737,7728,-14523,70,1480,-2820,574,3299,175
485,-135,1437,7295,-14375,85,1373,-2812,286,3224,83
486,-133,1267,7965,-14741,-89,1437,-2761,137,3094,-5
487,-133,68,7637,-14680,21,1313,-2550,81,2889,-77
488,-135,254,7323,-14704,-185,1358,-2744,-35,2651,-106
489,-136,631,7429,-14154,-216,1485,-2863,-171,2486,-83
490,-130,60,7950,-14311,11,1302,-2354,-158,2250,-258
491,-133,589,6723,-14957,-46,1154,-2002,-95,1999,-273
492,-134,705,6815,-14391,-172,898,-1877,-101,1874,-341
493,-133,972,6903,-14440,-76,802,-1301,-142,1799,-398
494,-133,90,7287,-15082,-164,642,-1107,-168,1747,-440
495,-131,151,7157,-15266,-107,430,-825,-198,1697,-492
496,-132,764,7111,-15294,-53,273,-229,-154,1620,-504
497,-130,821,7744,-15826,9,-442,1225,-99,1558,-420
498,-135,-2754,7991,-15702,-82,43,165,72,1522,-378
499,-131,-438,7881,-15296,-170,165,31,67,1498,-363
500,-134,555,6801,-14696,-272,73,-2,261,1330,-390
501,-133,925,7203,-14410,-250,150,80,229,1347,-348
502,-133,1551,7674,-14326,-53,192,-60,174,1381,-270
503,-132,109,7446,-14811,51,55,-119,163,1405,-312
504,-132,-24,6797,-14743,-146,86,11,163,1405,-317
505,-134,2058,7251,-13967,-148,-28,326,134,1515,-326
506,-133,2246,7197,-14202,-84,-1051,2362,159,1680,-302
507,-134,2137,7681,-14366,16,-1647,3650,197,1874,-185
508,-133,1405,7543,-14239,-122,-1898,4216,342,2116,-50
509,-133,1067,7591,-13457,-71,-1878,4051,625,2332,13
510,-132,969,7416,-14958,-279,-1538,3675,846,2517,174
511,-135,209,8233,-14205,-235,-1499,3259,965,2698,166
512,-133,1135,6469,-13978,55,-1300,2899,1086,2849,256
513,-134,10,7959,-14348,85,-1511,3097,1376,2870,277
514,-133,127,7794,-14727,157,-1441,3066,1582,2914,323
515,-133,552,7363,-14332,151,-1445,2920,1637,3009,257
516,-133,38,6973,-14399,-171,-1297,2905,1736,2998,296
517,-135,-227,7382,-14635,-175,-1318,2879,1911,2817,284
518,-135,-58,7377,-14480,-237,-1145,2615,2078,2657,214
519,-133,427,7408,-14082,-178,-1149,2637,2109,2584,294
520,-134,-107,7422,-14258,14,-1298,2777,2159,2478,200
521,-132,381,7423,-13900,-58,-1403,3083,2201,2372,256
522,-132,595,7639,-14276,61,-1532,3286,2211,2246,115
523,-133,1145,8141,-14304,-123,-1703,3735,2252,2207,150
524,-132,1258,8091,-14083,56,-2060,4290,2176,2200,22
525,-135,-347,7206,-13892,-257,-1923,4306,2175,2153,-44
526,-133,-870,7532,-13104,-100,-1841,4041,2282,1967,-101
527,-133,-963,7394,-13853,-98,-1453,3153,2345,1763,-274
528,-134,-492,7195,-14321,-76,-800,1836,2367,1706,-225
529,-133,-454,7223,-14001,57,-516,1154,2376,1632,-260
530,-134,149,7323,-14953,-103,-83,446,2408,1582,-320
531,-131,-164,7279,-14770,-79,104,2,2382,1499,-262
532,-133,-13,7339,-14021,-73,372,-598,2538,1487,-277
533,-130,2139,7070,-14316,110,110,-3,2540,1463,-278
534,-134,213,7345,-15115,-198,170,-76,2563,1466,-280
535,-129,442,7360,-14243,-191,133,71,2517,1488,-268
536,-133,613,7291,-14122,-54,134,-15,2518,1496,-283
537,-131,212,7456,-15147,-34,61,27,2400,1566,-289
538,-131,758,7341,-14004,30,103,-73,2376,1656,-276
539,-131,501,7188,-14074,136,92,-74,2367,1618,-284
540,-132,371,7103,-14657,-73,88,-43,2321,1691,-219
541,-130,1197,6656,-14851,-811,208,-217,2259,1688,-355
542,-131,967,8299,-12173,-1370,288,-128,2309,1477,-372
543,-131,914,7886,-12321,-3463,200,59,2345,1077,-544
544,-131,473,11101,-10965,-4566,113,263,2328,604,-736
545,-133,1424,13841,-7746,-4390,30,265,2111,312,-1086
546,-132,557,16042,-6760,-3998,20,287,2048,-57,-1407
547,-133,1544,15888,-4559,-3778,-10,182,2074,-276,-1661
548,-131,1299,16740,-2221,-2310,3,48,2122,-463,-1966
549,-132,871,16482,-1290,-1945,419,46,2014,-519,-2087
550,-131,1685,16323,-968,-951,361,-138,2081,-484,-2165
551,-135,1493,16440,-446,-857,133,-16,2025,-485,-2306
552,-135,1268,16411,133,-543,146,-114,2070,-553,-2348
553,-131,1223,15970,-265,-233,166,-108,2152,-649,-2394
554,-131,1333,15843,440,-207,178,-101,2149,-656,-2451
555,-130,1322,16191,692,-148,139,-79,2111,-633,-2390
556,-134,1444,16228,4,-144,115,-97,2123,-543,-2433
557,-132,1389,15944,630,-112,127,-77,2143,-581,-2384
558,-131,1264,16121,546,-19,110,-35,2193,-596,-2413
559,-133,1468,16242,164,-105,138,-77,2132,-600,-2392
560,-133,1417,15875,812,-57,171,-83,2090,-624,-2416
561,-132,1268,15925,655,34,107,-57,2099,-606,-2456
562,-132,748,15925,523,59,664,-11,2176,-619,-2464
563,-130,1945,15683,1189,92,506,-372,2137,-606,-2402
564,-133,1333,16295,180,-34,233,-156,2163,-591,-2385
565,-130,755,16098,606,6,602,15,2142,-564,-2336
566,-132,1207,15586,1116,26,1082,52,2130,-571,-2411
567,-130,1639,15913,523,-117,781,-32,2096,-561,-2382
568,-134,1350,15780,1198,-423,97,-34,2115,-566,-2415
569,-133,879,15752,772,-458,129,-53,2071,-582,-2353
570,-132,1260,15643,1283,-87,120,-80,2147,-608,-2334
571,-135,1130,15776,1040,-71,123,-91,2109,-589,-2390
572,-132,1315,15879,1057,-63,118,-69,2118,-521,-2354
573,-132,1210,15932,1082,-42,129,-59,2149,-595,-2402
574,-135,1212,16026,1197,-41,119,-70,2101,-533,-2354
575,-130,1218,16020,1155,-48,119,-68,2106,-566,-2363
576,-132,1208,15994,1126,-70,119,-73,2104,-600,-2347
577,-133,1205,15937,1058,-50,123,-70,2098,-593,-2294
578,-133,1217,15949,1094,-49,123,-76,2115,-608,-2379
579,-133,1202,16007,1183,-28,119,-75,2092,-585,-2365
580,-134,1208,16024,1167,-49,111,-78,2082,-573,-2335
581,-133,1205,15993,1136,-61,110,-81,2107,-598,-2427
582,-132,1188,15949,1053,-41,113,-70,2107,-558,-2436
583,-133,1196,16013,1178,-37,110,-77,2111,-555,-2354
584,-131,1188,15978,1104,-46,110,-70,2091,-576,-2396
585,-133,1219,15968,1079,-59,110,-80,2125,-566,-2310
586,-133,1189,15966,1079,-57,123,-80,2100,-524,-2385
587,-130,1194,15974,1177,-32,127,-66,2106,-594,-2383
588,-131,1185,16004,1171,-52,112,-75,2104,-550,-2322
589,-134,1205,15930,1092,-56,117,-77,2109,-558,-2386
590,-135,1211,15925,1064,-60,118,-70,2092,-518,-2347
591,-132,1209,15966,1127,-36,105,-75,2059,-578,-2332
592,-133,1177,16040,1147,-51,95,-67,2108,-592,-2376
593,-134,1210,16027,1093,-57,115,-65,2117,-545,-2373
594,-132,1232,15936,1065,-56,118,-75,2136,-556,-2372
595,-133,1227,15974,1184,-35,106,-72,2087,-550,-2363
596,-132,1221,16018,1174,-43,106,-75,2081,-536,-2339
597,-131,1210,15991,1134,-54,106,-81,2065,-573,-2328
598,-135,1189,15969,1084,-55,110,-72,2080,-583,-2340
599,-130,1210,15937,1066,-59,122,-67,2039,-587,-2374
600,-133,1193,15972,1130,-41,118,-80,2111,-583,-2327
601,-136,1193,15992,1160,-42,104,-70,2051,-595,-2391
602,-134,1147,15985,1153,-46,106,-73,2107,-544,-2370
603,-132,1191,15967,1084,-66,106,-64,2079,-545,-2346
604,-131,1244,15952,1088,-64,113,-67,2123,-537,-2375
605,-134,1212,15981,1138,-33,120,-73,2112,-571,-2339
606,-136,1212,15983,1166,-46,113,-66,2117,-548,-2439
607,-134,1227,15998,1156,-50,99,-71,2102,-590,-2352
608,-131,1280,15970,1094,-63,105,-85,2096,-589,-2389
609,-132,1248,15967,1084,-55,116,-79,2105,-571,-2398
610,-132,1206,15967,1136,-35,111,-76,2091,-538,-2376
611,-131,1151,15981,1172,-40,104,-74,2096,-621,-2293
612,-133,1179,16004,1171,-38,106,-75,2064,-568,-2366
613,-133,1207,15977,1130,-62,107,-66,2088,-549,-2298
614,-132,1219,15952,1060,-73,114,-74,2053,-565,-2321
615,-134,1194,15946,1113,-45,109,-65,2087,-574,-2332
616,-131,1208,15985,1136,-40,108,-78,2093,-596,-2392
617,-131,1213,16015,1147,-59,109,-74,2119,-600,-2372
618,-133,1204,15976,1130,-61,111,-75,2094,-599,-2303
619,-132,1218,15971,1109,-60,117,-75,2085,-538,-2390
620,-133,1212,16021,1151,-47,115,-65,2080,-571,-2361
621,-133,1193,15954,1096,-50,105,-72,2109,-584,-2392
622,-130,1214,15934,1056,-64,119,-76,2124,-554,-2356
623,-132,1212,15979,1141,-42,128,-80,2074,-580,-2337
624,-131,1191,16001,1192,-36,112,-79,2138,-594,-2305
625,-133,1214,15938,1092,-59,120,-72,2090,-575,-2402
626,-132,1215,15929,1048,-57,126,-74,2094,-587,-2317
627,-131,1200,15974,1149,-47,118,-67,2078,-543,-2284
628,-133,1203,15999,1172,-54,115,-71,2103,-569,-2360
629,-132,1234,15941,1073,-60,111,-74,2121,-589,-2328
630,-133,1213,15926,1132,-57,117,-68,2127,-569,-2283
631,-131,1229,15992,1142,-34,122,-71,2151,-571,-2376
632,-130,1208,16024,1165,-45,123,-67,2107,-557,-2336
633,-134,1211,15985,1126,-61,108,-73,2100,-548,-2301
634,-135,1225,15962,1135,-53,118,-68,2082,-546,-2325
635,-132,1189,16021,1191,-41,100,-77,2095,-555,-2382
636,-134,1198,15978,1095,-47,113,-79,2119,-553,-2355
637,-131,1212,15951,1085,-63,121,-72,2151,-547,-2359
638,-131,1277,16019,1054,-19,16,-57,2121,-535,-2326
639,-134,1351,16007,1158,-123,179,-53,2139,-581,-2398
640,-133,1154,16139,887,36,152,-88,2122,-580,-2350
641,-132,1302,15908,1360,-100,117,-72,2105,-593,-2368
642,-132,1067,16133,875,-42,112,-88,2118,-576,-2354
643,-137,1318,15822,1264,-66,63,-59,2124,-539,-2361
644,-132,1402,16085,1010,-43,140,-71,2068,-552,-2332
645,-133,1358,16123,1107,-122,70,-47,2116,-600,-2382
646,-134,1390,15906,1433,10,121,-75,2065,-572,-2408
647,-134,1206,15946,1075,-113,192,-62,2104,-550,-2372
648,-133,1206,15967,1165,-31,89,-75,2126,-547,-2279
649,-131,1253,15888,1359,-105,114,-49,2113,-537,-2364
650,-132,1226,16091,1128,11,122,-82,2065,-550,-2368
651,-130,1211,16020,1240,-65,139,-78,2108,-533,-2351
652,-132,1258,16043,1090,-86,112,-63,2138,-562,-2392
653,-133,1282,15904,1216,-33,113,-64,2133,-587,-2359
654,-132,1226,16100,1023,-5,121,-77,2084,-559,-2314
655,-132,1072,16057,1199,-64,115,-70,2090,-562,-2352
656,-130,1088,15985,1253,-32,112,-80,2083,-582,-2356
657,-133,1230,15979,1124,-60,119,-79,2109,-593,-2365
658,-130,1217,15955,1197,-43,143,-77,2129,-568,-2373
659,-132,1182,16027,1158,-68,123,-80,2102,-530,-2378
660,-131,1217,15938,1145,-41,121,-68,2121,-575,-2406
661,-133,1259,16020,1042,-53,115,-62,2137,-558,-2347
662,-135,1241,15992,1262,-41,118,-79,2105,-559,-2399
663,-133,1222,15980,1027,-62,123,-73,2119,-547,-2376
664,-131,1220,15911,1125,-67,111,-76,2050,-546,-2383
