,temp,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z
665,-132,1282,15947,1213,-46,113,-74,2128,-544,-2361
666,-134,1218,16092,799,-50,-101,-107,2093,-517,-2339
667,-131,1296,15728,1357,-29,-671,-102,2123,-533,-2354
668,-133,1611,16240,1010,99,-469,5,2110,-542,-2432
669,-132,-131,16299,1350,-113,-1147,-86,2091,-628,-2352
670,-131,1294,15945,1271,-238,-2383,-314,2132,-660,-2463
671,-134,1748,16279,1180,-268,-2890,-246,2204,-663,-2512
672,-129,1000,15990,1065,-347,-3074,-239,2250,-717,-2675
673,-133,1034,16020,1038,-113,-3085,-219,2218,-744,-2716
674,-132,952,15782,1694,-261,-3149,-238,2217,-735,-2737
675,-133,1042,15526,1735,-286,-3491,-341,2157,-754,-2868
676,-133,340,16159,902,-315,-3546,-123,2106,-793,-2974
677,-133,1868,16068,832,-270,-3164,-184,1997,-770,-2984
678,-131,509,16655,643,-483,-2981,-72,1878,-812,-3085
679,-132,1101,15920,824,-115,-3027,-166,1834,-787,-3144
680,-131,1487,15656,1520,-227,-2925,-65,1732,-808,-3165
681,-132,2032,15983,1426,-394,-2889,-120,1620,-784,-3237
682,-132,212,15816,1987,-87,-1971,-140,1541,-787,-3276
683,-131,1292,16183,967,-148,-799,-92,1472,-773,-3192
684,-131,677,16277,899,9,-669,-27,1441,-802,-3241
685,-131,1138,16187,530,-139,66,-56,1429,-770,-3290
686,-134,1221,16023,1052,-117,77,-11,1482,-787,-3242
687,-134,1130,16148,1006,-85,129,-34,1433,-825,-3292
688,-132,1074,16148,1142,-82,118,-42,1364,-794,-3269
689,-133,1098,15984,1269,-48,91,-29,1388,-791,-3237
690,-132,1302,16056,956,-50,105,-14,1406,-796,-3255
691,-134,1213,16203,712,-36,138,-38,1401,-795,-3249
692,-130,1032,16021,1195,-22,199,-55,1449,-817,-3242
693,-132,655,15929,1222,-60,780,-9,1422,-763,-3181
694,-132,2384,15829,800,-43,766,-330,1525,-774,-3243
695,-131,910,16000,886,221,390,-193,1543,-785,-3193
696,-130,143,15822,1288,-5,2142,132,1555,-813,-3231
697,-131,530,16181,1091,71,3549,189,1679,-774,-3177
698,-130,471,15967,1328,75,4228,151,1740,-703,-3166
699,-130,658,16099,1499,145,4171,148,1863,-694,-3083
700,-131,782,15888,1422,194,3853,217,1929,-630,-3059
701,-133,919,16027,1104,214,3931,237,2032,-584,-2926
702,-133,1526,15794,1663,164,4137,162,2098,-594,-2821
703,-133,1578,16369,1390,174,3879,114,2098,-554,-2642
704,-131,1489,16067,1558,153,3712,138,2118,-525,-2592
705,-132,1447,16220,893,9,3187,16,2110,-512,-2502
706,-132,1246,15897,708,66,2836,126,2063,-513,-2420
707,-131,1562,16050,1091,-6,1994,45,2101,-513,-2385
708,-133,1416,15975,697,-113,942,19,2077,-517,-2349
709,-131,1422,15732,1458,-103,95,-59,2042,-524,-2338
710,-129,1441,15876,1276,-111,28,-43,2089,-519,-2374
711,-131,1286,15844,1418,23,128,-121,2073,-515,-2401
712,-132,1528,15935,1120,-34,148,-80,2047,-545,-2329
713,-131,982,16016,1055,-19,150,-120,2021,-516,-2408
714,-130,1232,15970,1242,-35,80,-64,2053,-506,-2353
715,-129,1313,16030,1118,-32,117,-78,2072,-542,-2339
716,-132,1294,15924,1179,-69,116,-82,2078,-529,-2311
717,-132,1206,15927,1074,-42,126,-86,2091,-527,-2292
718,-129,1214,15927,1128,-54,117,-81,2097,-534,-2334
719,-128,1229,16022,1223,-31,116,-80,2053,-514,-2324
720,-132,1355,16518,919,57,71,-94,2105,-509,-2320
721,-132,1364,15762,1499,-413,219,-60,2048,-500,-2401
722,-132,1314,16328,517,256,-141,-107,2080,-509,-2346
723,-131,770,15620,1773,-139,547,16,2109,-539,-2310
724,-133,976,16340,699,-76,201,39,2087,-532,-2295
725,-135,966,16124,799,121,1083,122,2033,-565,-2383
726,-130,1608,15969,605,-201,2377,-109,2001,-519,-2333
727,-132,618,15650,1562,62,2924,53,1998,-520,-2223
728,-130,603,15195,1261,185,3586,380,1961,-500,-2151
729,-131,766,16447,1261,145,3693,-37,1857,-455,-2083
730,-132,1737,15980,2040,176,3518,195,1866,-484,-1991
731,-133,480,15992,757,43,3268,151,1789,-485,-1979
732,-133,986,16211,1389,266,3252,92,1719,-487,-1884
733,-131,1780,15957,1012,142,3482,-11,1633,-408,-1792
734,-131,289,15755,1684,190,3842,67,1565,-439,-1784
735,-132,998,15626,1598,176,3723,152,1459,-404,-1671
736,-131,1092,16077,1021,128,3064,-76,1380,-398,-1652
737,-131,1127,15499,1239,31,2186,17,1258,-369,-1608
738,-133,1362,15934,1492,22,1386,42,1199,-365,-1555
739,-134,2006,15950,854,43,507,-43,1151,-372,-1601
740,-133,1147,15657,1443,-189,260,-19,1215,-309,-1569
741,-134,1352,15720,1224,-323,-290,-109,1202,-333,-1598
742,-133,606,16042,876,-88,-7,-109,1139,-311,-1609
743,-135,946,15562,1908,211,564,-97,1166,-331,-1601
744,-132,1673,15976,739,-66,37,-115,1099,-306,-1557
745,-134,1168,15789,1508,-41,154,-125,1138,-298,-1577
746,-131,1131,15961,1372,26,101,-96,1144,-340,-1569
747,-133,959,16266,601,-144,18,-101,1125,-303,-1529
748,-132,1483,15838,1347,99,82,-74,1148,-344,-1554
749,-134,937,15567,1661,-141,133,-110,1064,-244,-1569
750,-132,807,15146,2106,-102,15,-204,1133,-314,-1555
751,-133,1735,16387,560,154,-642,-241,1141,-349,-1508
752,-133,-170,16145,1271,94,-1091,-290,1159,-285,-1563
753,-129,2080,16569,250,-253,-1715,-134,1177,-315,-1595
754,-132,1514,15534,1768,-272,-3275,-301,1273,-326,-1636
755,-132,1582,15540,1577,-337,-3980,-389,1454,-354,-1736
756,-132,875,16279,1015,-362,-4327,-334,1615,-457,-1785
757,-132,1348,16213,1172,-82,-4030,-246,1702,-511,-1823
758,-134,1934,16560,435,-496,-3882,-230,1869,-524,-1915
759,-134,1120,16266,1468,-276,-3963,-152,1960,-562,-1986
760,-135,951,16163,1157,-259,-3356,-282,2041,-606,-2065
761,-132,1019,15832,1578,-237,-2755,-346,2067,-605,-2136
762,-132,926,16152,1429,-231,-2547,-149,2164,-691,-2194
763,-131,994,15986,1261,-115,-2645,-82,2130,-623,-2297
764,-134,625,15959,1513,-56,-1583,-68,2187,-674,-2272
765,-133,1093,16062,1094,-186,-523,-188,2211,-668,-2334
766,-133,1352,16048,834,1,311,-73,2202,-653,-2332
767,-132,835,15852,1369,-78,169,-27,2211,-670,-2335
768,-132,1262,16126,993,14,295,-97,2197,-673,-2393
769,-134,1037,15618,1158,-148,721,76,2183,-629,-2300
770,-132,1466,15780,1270,140,291,-56,2175,-652,-2301
771,-133,785,15788,1408,-182,99,-2,2137,-610,-2313
772,-131,1260,16053,1056,234,206,-89,2135,-610,-2313
773,-132,922,16263,1061,-34,387,-17,2143,-607,-2281
774,-130,633,15640,1332,61,180,-22,2141,-636,-2295
775,-134,395,16289,983,89,671,136,2119,-587,-2319
776,-132,486,15922,1278,23,2111,112,2080,-522,-2304
777,-134,1391,16032,1135,169,3490,224,1970,-490,-2260
778,-134,743,16079,1532,85,4405,168,1910,-546,-2184
779,-131,1042,16406,1015,194,4960,151,1819,-508,-2073
780,-133,833,16011,2022,246,5431,146,1706,-472,-1920
781,-130,1244,15091,2233,219,5359,159,1618,-458,-1829
782,-134,1444,16750,1120,103,5165,253,1477,-472,-1749
783,-134,698,16182,1256,229,5566,282,1332,-412,-1660
784,-131,1974,15556,2190,379,5288,117,1151,-378,-1606
785,-132,1148,15288,2159,50,5553,324,902,-368,-1468
786,-132,1339,16428,1140,450,5475,274,656,-298,-1401
787,-132,205,16097,879,188,4939,35,299,-313,-1551
788,-132,439,15963,904,82,4307,261,122,-331,-1575
789,-133,3567,16495,2332,-87,3745,228,12,-425,-1680
790,-134,2074,16263,837,89,3532,66,-72,-520,-1839
791,-131,1062,15817,2153,265,3813,99,-183,-456,-1978
792,-132,2181,15817,1973,-8,4122,105,-126,-582,-2127
793,-133,582,16145,1581,436,3500,-102,-133,-576,-2333
794,-131,2735,15978,1468,-58,2391,329,-63,-629,-2455
795,-131,1703,17189,236,72,1467,-33,-64,-628,-2500
796,-132,1775,15280,2220,12,659,-87,37,-726,-2461
797,-133,1069,16139,404,-208,-147,26,109,-741,-2518
798,-132,853,15625,1558,73,-82,-74,46,-668,-2473
799,-132,1162,16233,694,-102,95,-44,61,-720,-2421
800,-132,1046,15839,1452,24,105,-45,48,-681,-2491
801,-131,1185,16154,722,-139,129,-32,103,-750,-2519
802,-131,1093,15713,1378,-19,113,-40,49,-716,-2509
803,-132,1183,16137,818,-65,139,-23,73,-745,-2457
804,-130,448,15821,1471,-69,989,170,40,-679,-2571
805,-132,1391,15485,1177,337,249,-140,126,-778,-2533
806,-133,1688,15907,1225,-392,-430,-62,37,-711,-2504
807,-133,513,16383,475,43,-316,66,7,-746,-2476
808,-132,871,15522,1954,15,514,-39,56,-711,-2528
809,-133,1656,16142,969,370,-74,-360,78,-733,-2486
810,-134,1152,16807,242,-211,-920,-180,8,-661,-2530
811,-132,17,16098,450,270,-585,53,119,-838,-2458
812,-134,2446,15536,1147,-154,-1129,-162,157,-846,-2404
813,-132,1174,16395,708,-156,-2233,-119,250,-917,-2404
814,-132,78,15966,1777,-312,-2650,-219,204,-906,-2212
815,-134,-68,16639,363,-115,-2630,-238,157,-813,-2100
816,-135,1098,16208,1182,-106,-2670,-51,201,-817,-1977
817,-133,735,16375,970,-191,-3014,-192,310,-860,-1856
818,-132,1192,16583,676,-147,-3537,-225,393,-887,-1710
819,-135,952,16043,1313,-276,-4009,-223,566,-895,-1562
820,-134,217,16111,1222,-175,-4169,-164,780,-853,-1531
821,-133,374,15666,1699,-278,-4092,-200,1141,-981,-1450
822,-134,1202,16040,1466,-282,-4261,-248,1359,-950,-1433
823,-137,1318,16081,1067,-305,-4176,-160,1593,-1012,-1519
824,-131,1226,15739,1576,-405,-3977,-333,1820,-1086,-1586
825,-133,1278,15688,1759,-236,-3528,-304,1971,-1120,-1642
826,-133,1187,16275,724,-126,-3413,-249,2155,-1145,-1653
827,-133,1572,15928,1304,-265,-3358,-282,2252,-1149,-1727
828,-131,1846,15904,1045,-182,-3364,-242,2309,-1168,-1838
829,-133,813,15784,1659,-273,-3270,-157,2398,-1188,-1883
830,-132,1103,16171,1409,-148,-3306,-271,2507,-1191,-1938
831,-132,502,16002,1379,-237,-2802,-134,2566,-1191,-2017
832,-135,523,16161,1366,-119,-2707,-170,2586,-1240,-2098
833,-132,877,15520,1546,-206,-2336,-138,2619,-1185,-2186
834,-133,659,15848,1293,-222,-2137,-108,2613,-1215,-2181
835,-133,722,16596,1109,-114,-1746,-93,2674,-1204,-2222
836,-134,1172,16477,757,-280,-1107,-31,2683,-1229,-2262
837,-132,1703,16088,1241,-237,-742,-65,2693,-1206,-2383
838,-132,1477,15990,1043,-131,-587,-40,2707,-1207,-2360
839,-132,841,16044,1495,-63,-659,-86,2707,-1213,-2408
840,-133,209,15579,1741,101,-181,38,2673,-1220,-2342
841,-133,1531,16047,655,-58,151,54,2704,-1219,-2343
842,-131,1236,15905,1011,-45,166,-8,2694,-1205,-2392
843,-134,1021,15892,1576,-94,320,46,2663,-1216,-2342
844,-132,1089,16232,872,-123,554,54,2643,-1212,-2359
845,-129,1551,15829,1463,-2,129,18,2680,-1196,-2352
846,-132,1159,16109,892,-134,94,33,2685,-1154,-2380
847,-130,1266,15911,1524,25,133,-9,2664,-1176,-2334
848,-133,1200,16172,1063,-104,96,15,2688,-1194,-2436
849,-130,1307,15913,1378,-59,128,-3,2670,-1201,-2380
850,-132,1203,16183,1058,-59,108,12,2660,-1165,-2333
851,-130,1282,16006,1392,-53,117,3,2696,-1193,-2386
852,-134,1245,16092,993,-66,113,11,2642,-1198,-2317
853,-131,1267,15986,1324,-62,118,4,2658,-1169,-2357
854,-133,1237,16096,1193,-40,108,6,2678,-1174,-2363
855,-133,1236,15970,1227,-80,108,10,2688,-1166,-2366
856,-131,1231,16040,1154,-57,122,3,2670,-1195,-2298
857,-134,1243,16065,1288,-64,114,19,2680,-1178,-2321
858,-131,1246,16065,1240,-46,109,-4,2650,-1195,-2321
859,-130,1242,16001,1144,-98,110,9,2676,-1175,-2293
860,-129,1246,16032,1211,-51,102,8,2672,-1139,-2294
861,-133,1247,16100,1265,-51,114,13,2672,-1175,-2328
862,-130,1249,16003,1184,-47,118,5,2665,-1144,-2335
863,-131,1245,16097,1255,-48,109,3,2654,-1140,-2361
864,-131,1256,16015,1215,-79,128,5,2671,-1150,-2387
865,-131,1253,16025,1140,-52,119,10,2661,-1151,-2348
866,-133,1242,16061,1280,-48,120,17,2661,-1145,-2318
867,-131,1247,16083,1264,-50,103,3,2678,-1132,-2289
868,-131,1244,16029,1165,-77,118,9,2670,-1163,-2351
869,-133,1272,16032,1160,-60,116,-3,2700,-1148,-2263
870,-134,1244,16075,1269,-55,113,3,2632,-1164,-2356
871,-130,1242,16041,1204,-50,118,10,2655,-1169,-2316
872,-132,1247,16003,1166,-78,111,-5,2682,-1184,-2292
873,-133,604,16393,1035,-150,-1696,35,2687,-1195,-2355
874,-132,2631,15706,1767,40,-186,-42,2629,-1187,-2341
875,-132,1973,16201,1405,-185,-550,-31,2605,-1166,-2409
876,-130,388,16204,1293,-254,-505,-193,2643,-1177,-2412
877,-129,-254,16394,1369,-99,-470,52,2739,-1235,-2435
878,-131,1329,16127,1554,-84,93,118,2703,-1197,-2335
879,-132,1087,16188,977,67,576,47,2703,-1151,-2407
880,-133,1595,15985,1358,-119,557,-20,2645,-1142,-2412
881,-130,1137,16034,1194,4,38,21,2680,-1156,-2393
882,-131,1354,16131,1153,-62,131,-2,2655,-1182,-2364
883,-132,1065,15968,1339,-23,93,-7,2656,-1169,-2358
884,-135,1151,16041,1094,-82,86,16,2672,-1193,-2389
885,-131,1235,15969,1292,-70,106,4,2679,-1150,-2344
886,-131,1165,16066,1211,-37,105,8,2655,-1187,-2357
887,-133,1203,16033,1287,-79,99,8,2663,-1150,-2349
888,-132,1218,16032,1150,-40,105,8,2698,-1148,-2331
889,-132,1227,16096,1271,-44,105,7,2685,-1137,-2352
890,-133,1238,16071,1247,-57,109,7,2672,-1170,-2370
891,-132,1226,16012,1137,-84,106,7,2668,-1132,-2351
892,-131,1242,16017,1234,-46,103,6,2646,-1137,-2369
893,-133,1249,16094,1241,-50,104,6,2654,-1120,-2374
894,-131,1257,16016,1204,-63,110,1,2649,-1136,-2338
895,-132,1234,16035,1190,-44,110,8,2665,-1142,-2392
896,-131,1215,16071,1289,-51,119,5,2665,-1135,-2431
897,-131,1230,16047,1192,-67,107,9,2673,-1131,-2401
898,-130,1261,16008,1156,-52,107,17,2657,-1142,-2355
899,-134,1240,16071,1244,-36,101,13,2649,-1120,-2390
900,-133,1247,16077,1251,-59,109,4,2616,-1138,-2412
901,-134,1246,15994,1158,-53,113,5,2634,-1154,-2345
902,-135,1228,16054,1263,-39,110,8,2658,-1132,-2368
903,-133,1258,16042,1243,-66,111,-2,2647,-1143,-2383
904,-133,1256,15986,1142,-80,115,7,2646,-1138,-2443
905,-131,1262,16040,1232,-44,115,8,2647,-1139,-2445
906,-132,1274,16075,1267,-44,110,1,2635,-1151,-2452
907,-131,1269,16049,1234,-68,112,3,2623,-1171,-2412
908,-132,1284,15998,1135,-72,118,2,2669,-1169,-2423
909,-132,1276,16046,1234,-50,113,14,2640,-1128,-2389
910,-130,1265,16071,1265,-45,108,-5,2659,-1117,-2405
911,-134,1264,16024,1154,-69,118,-3,2653,-1164,-2388
912,-131,1273,15985,1136,-70,118,7,2685,-1125,-2369
913,-132,1247,16039,1286,-32,110,13,2597,-1168,-2346
914,-132,1249,16065,1270,-43,104,-1,2634,-1108,-2400
915,-131,1254,16012,1160,-77,129,1,2648,-1102,-2456
916,-129,1274,16022,1191,-50,126,3,2651,-1147,-2419
917,-131,1251,16033,1225,-49,99,1,2667,-1162,-2404
918,-133,1261,16071,1260,-54,106,-4,2652,-1129,-2457
919,-133,1262,16008,1164,-79,117,1,2668,-1127,-2371
920,-131,1273,16033,1163,-48,117,4,2648,-1111,-2442
921,-134,1258,16063,1283,-31,102,-8,2632,-1107,-2374
922,-131,1265,16038,1211,-58,116,-1,2657,-1117,-2432
923,-134,1272,16001,1138,-75,114,250,2664,-1121,-2436
924,-134,1270,16003,1161,-59,120,6,2625,-1091,-2415
925,-132,1249,16061,1282,-43,106,-2,2641,-1114,-2411
926,-132,1270,16021,1136,-74,123,-4,2641,-1126,-2396
927,-132,1284,16079,1254,-42,110,3,2660,-1128,-2369
928,-129,1263,16061,1227,-70,105,-3,2662,-1115,-2427
929,-129,1271,15986,1198,-60,113,2,2672,-1133,-2361
930,-132,1270,16091,1280,-34,106,4,2641,-1145,-2380
931,-127,1263,16033,1179,-52,108,-5,2654,-1123,-2429
932,-132,1247,15991,1150,-60,117,7,2659,-1128,-2401
933,-130,1274,16052,1250,-51,111,7,2631,-1165,-2373
934,-130,1248,16046,1227,-37,102,-5,2653,-1134,-2419
935,-132,1282,16000,1153,-75,111,2,2626,-1149,-2363
936,-130,1265,16039,1227,-47,112,5,2641,-1097,-2396
937,-132,1243,16068,1261,-55,109,0,2653,-1120,-2413
938,-133,1268,16007,1154,-73,122,0,2631,-1108,-2410
939,-133,1261,16040,1262,-36,116,-9,2621,-1129,-2396
940,-132,1265,16060,1234,-72,115,-4,2642,-1143,-2386
941,-131,1249,15991,1145,-84,118,-1,2605,-1157,-2479
942,-132,1270,16045,1202,-48,118,-7,2654,-1145,-2387
943,-133,1256,16077,1269,-42,103,-1,2642,-1161,-2414
944,-132,1263,16010,1173,-84,109,-1,2655,-1121,-2361
945,-133,1269,15998,1164,-57,122,4,2647,-1118,-2399
946,-131,1259,16056,1272,-42,108,1,2608,-1125,-2390
947,-130,1250,16056,1235,-66,107,-4,2651,-1175,-2329
948,-132,1528,15993,1151,-78,112,-3,2649,-1178,-2359
949,-132,1273,16016,1182,-63,113,-3,2596,-1163,-2379
950,-132,1242,16052,1274,-41,108,3,2667,-1141,-2380
951,-133,1265,16051,1238,-72,106,-6,2665,-1145,-2361
952,-131,1268,15986,1134,-78,120,0,2607,-1153,-2391
953,-133,1270,16054,1217,-51,120,-2,2644,-1171,-2404
954,-133,1277,16068,1270,-44,109,-8,2602,-1140,-2410
955,-130,1251,16012,1120,-77,112,3,2617,-1173,-2407
956,-131,1267,15996,1133,-75,124,1,2634,-1163,-2371
957,-133,1249,16050,1224,-43,115,-1,2647,-1170,-2421
958,-130,1266,16069,1260,-51,118,0,2660,-1164,-2399
959,-132,1279,16012,1151,-65,122,4,2664,-1094,-2434
960,-131,1255,16070,1279,-51,107,2,2648,-1150,-2321
961,-131,1276,16054,1213,-70,112,0,2656,-1137,-2359
962,-132,1264,15982,1120,-74,117,5,2656,-1156,-2396
963,-130,1254,16057,1243,-51,118,11,2627,-1143,-2331
964,-135,1265,16024,1181,-76,122,-6,2622,-1164,-2453
965,-132,1286,16018,1156,-51,117,-5,2637,-1172,-2361
966,-132,1256,16059,1276,-48,104,-6,2626,-1160,-2371
967,-130,1257,16044,1207,-76,100,-3,2591,-1146,-2397
968,-131,1274,15998,1145,-63,115,1,2631,-1137,-2322
969,-132,1248,16082,1269,-40,108,-1,2640,-1197,-2308
970,-131,1250,15993,1159,-76,115,-1,2609,-1126,-2388
971,-133,1268,16015,1170,-56,117,-1,2667,-1119,-2342
972,-133,1266,16094,1282,-48,116,-6,2623,-1174,-2374
973,-131,1261,16010,1188,-68,121,-2,2660,-1182,-2406
974,-133,1273,16002,1140,-62,125,-1,2646,-1123,-2330
975,-130,1249,16070,1267,-52,103,-7,2670,-1136,-2387
976,-132,1253,15995,1147,-70,116,2,2674,-1125,-2401
977,-133,1264,16079,1266,-50,110,4,2602,-1156,-2349
978,-130,1263,16048,1209,-70,113,-6,2634,-1154,-2369
979,-130,1263,15990,1157,-76,118,-2,2653,-1145,-2325
980,-131,1257,16034,1231,-55,108,6,2683,-1131,-2379
981,-128,1254,16077,1271,-45,99,-2,2680,-1144,-2370
982,-130,1269,16046,1227,-66,111,-5,2647,-1155,-2391
983,-130,1261,16033,1180,-66,116,0,2679,-1140,-2387
984,-131,1262,16042,1479,-37,113,7,2673,-1168,-2318
985,-129,1267,16068,1265,-58,111,-4,2669,-1154,-2416
986,-130,1257,16002,1169,-79,118,-4,2673,-1142,-2342
987,-133,1278,16026,1182,-56,129,2,2649,-1134,-2345
988,-131,1277,16082,1254,-47,123,-2,2682,-1157,-2344
989,-134,1246,16047,1215,-78,112,4,2654,-1163,-2365
990,-132,1267,15978,1164,-83,115,5,2666,-1140,-2356
991,-131,1271,16058,1234,-50,107,-3,2685,-1112,-2456
992,-133,1256,16063,1269,-49,112,-6,2670,-1139,-2411
993,-132,1265,15997,1145,-72,115,-5,2626,-1123,-2389
994,-130,1261,16027,1202,-45,121,-1,2618,-1171,-2462
995,-133,1271,16091,1284,-43,108,-10,2651,-1147,-2388
996,-133,1243,16006,1189,-75,119,0,2630,-1129,-2420
997,-133,1259,16010,1174,-57,120,-4,2638,-1180,-2415
998,-132,1266,16063,1272,-52,115,-5,2620,-1166,-2399
999,-132,1272,16044,1215,-65,113,-4,2657,-1148,-2421
