,temp,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,time
0,-181,1220,15942,487,-97,136,-33,2499,-976,-2348,2022-10-15 13:29:03.413191
1,-173,1251,16065,460,-68,96,-31,2501,-1027,-2365,2022-10-15 13:29:03.576882
2,-173,1217,16058,652,-76,85,-39,2527,-1015,-2299,2022-10-15 13:29:03.713630
3,-172,1295,16046,799,-52,109,-33,2502,-1001,-2324,2022-10-15 13:29:03.850976
4,-168,1277,16016,835,-30,113,-33,2487,-983,-2304,2022-10-15 13:29:03.989925
5,-169,1268,16008,704,-48,118,-30,2483,-1003,-2330,2022-10-15 13:29:04.129095
6,-168,1362,15839,1061,-66,-107,-16,2508,-1034,-2338,2022-10-15 13:29:04.270386
7,-163,1242,16356,320,-123,-26,-55,2538,-976,-2379,2022-10-15 13:29:04.413272
8,-165,1058,15882,1349,-37,156,-34,2543,-996,-2332,2022-10-15 13:29:04.556632
9,-165,1277,15794,1362,-49,-175,-15,2536,-997,-2342,2022-10-15 13:29:04.702717
10,-165,2228,15391,1120,-105,-3,-37,2512,-1021,-2416,2022-10-15 13:29:04.855125
11,-163,1939,16153,696,267,-128,-24,2485,-1013,-2352,2022-10-15 13:29:05.005389
12,-164,1181,16298,264,-66,-2152,-300,2467,-1062,-2423,2022-10-15 13:29:05.156524
13,-161,2144,15876,1267,-441,-4100,-118,2616,-1085,-2483,2022-10-15 13:29:05.309950
14,-162,390,16094,1418,-233,-5475,-278,2610,-1140,-2675,2022-10-15 13:29:05.469039
15,-162,2164,16317,1792,-285,-5819,-355,2515,-1208,-2832,2022-10-15 13:29:05.625892
16,-161,1126,16285,978,-243,-4915,-254,2413,-1249,-2987,2022-10-15 13:29:05.783566
17,-159,961,15863,816,-266,-4489,-207,2222,-1247,-3114,2022-10-15 13:29:05.944953
18,-159,1464,16160,1099,-204,-2990,-145,2006,-1262,-3144,2022-10-15 13:29:06.105956
19,-156,1015,16096,160,-295,-927,-23,1892,-1245,-3176,2022-10-15 13:29:06.269312
20,-155,721,16239,783,-168,110,-23,1883,-1263,-3125,2022-10-15 13:29:06.435256
21,-157,1433,16324,665,-52,-100,14,1898,-1279,-3180,2022-10-15 13:29:06.604061
22,-157,1460,16214,883,-135,-56,-6,1898,-1202,-3114,2022-10-15 13:29:06.770567
23,-158,1122,16406,655,-123,-44,45,1826,-1208,-3208,2022-10-15 13:29:06.937117
24,-157,2086,15866,652,-503,40,59,1895,-1216,-3198,2022-10-15 13:29:07.106264
25,-154,591,15779,1055,-113,97,-34,1810,-1199,-3174,2022-10-15 13:29:07.276686
26,-156,910,15885,1435,-29,128,1,1842,-1208,-3188,2022-10-15 13:29:07.447532
27,-154,2074,16411,301,-75,91,64,1836,-1235,-3220,2022-10-15 13:29:07.620618
28,-154,1060,16216,902,-21,646,50,1810,-1209,-3202,2022-10-15 13:29:07.793803
29,-154,959,15765,1214,107,1087,-124,1869,-1236,-3202,2022-10-15 13:29:07.968307
30,-154,261,16320,1369,-110,3304,387,1994,-1217,-3174,2022-10-15 13:29:08.143561
31,-154,1067,16338,1114,221,4817,261,2160,-1117,-3079,2022-10-15 13:29:08.321526
32,-155,925,16063,1732,253,4986,167,2298,-1092,-2992,2022-10-15 13:29:08.501224
33,-155,800,16035,1306,99,5007,199,2433,-1051,-2770,2022-10-15 13:29:08.682040
34,-153,2059,15923,1682,91,4598,257,2480,-947,-2642,2022-10-15 13:29:08.861015
35,-154,1973,16047,1517,114,3989,161,2472,-926,-2486,2022-10-15 13:29:09.040715
36,-152,1559,16042,1131,-25,2501,52,2443,-871,-2372,2022-10-15 13:29:09.220578
37,-153,1949,15941,623,7,1545,230,2416,-904,-2333,2022-10-15 13:29:09.399125
38,-151,1581,15701,1446,-152,366,-40,2422,-913,-2319,2022-10-15 13:29:09.587909
39,-152,566,16081,942,60,134,-102,2359,-889,-2280,2022-10-15 13:29:09.768542
40,-151,1231,15903,1134,-24,391,-37,2376,-891,-2265,2022-10-15 13:29:09.948479
41,-149,1274,16041,1072,-100,-104,174,2488,-943,-2303,2022-10-15 13:29:10.127740
42,-152,1681,16030,1238,-28,97,229,2447,-926,-2283,2022-10-15 13:29:10.308094
43,-151,1208,15679,1727,-85,145,-55,2416,-869,-2307,2022-10-15 13:29:10.487813
44,-152,284,16260,661,54,444,-111,2418,-899,-2237,2022-10-15 13:29:10.668256
45,-152,720,16490,175,189,2418,6,2387,-893,-2258,2022-10-15 13:29:10.847786
46,-148,837,15978,1160,48,3683,7,2351,-863,-2154,2022-10-15 13:29:11.027271
47,-153,765,15612,1541,65,4813,227,2200,-791,-2044,2022-10-15 13:29:11.211673
48,-152,998,16520,1529,44,4945,321,2064,-822,-1857,2022-10-15 13:29:11.390115
49,-150,1068,15590,1759,80,4086,161,1940,-814,-1797,2022-10-15 13:29:11.571082
50,-151,1139,15555,1665,34,3425,110,1820,-792,-1663,2022-10-15 13:29:11.750252
51,-150,1783,15897,1581,18,3019,192,1709,-814,-1560,2022-10-15 13:29:11.929058
52,-149,1576,16146,938,238,1428,-64,1563,-770,-1560,2022-10-15 13:29:12.107806
53,-151,1660,15482,908,-179,271,-27,1497,-758,-1541,2022-10-15 13:29:12.286792
54,-149,168,15947,1747,174,-425,-43,1473,-767,-1543,2022-10-15 13:29:12.464998
55,-148,1042,15878,1105,-142,-557,-97,1535,-741,-1548,2022-10-15 13:29:12.643962
56,-150,1127,15714,1528,-113,193,-96,1509,-798,-1565,2022-10-15 13:29:12.823146
57,-149,856,15904,1389,-53,33,-42,1552,-759,-1584,2022-10-15 13:29:13.002409
58,-151,1138,15997,1352,-28,100,-41,1522,-805,-1590,2022-10-15 13:29:13.180826
59,-152,1250,16011,1138,-137,60,-3,1577,-801,-1559,2022-10-15 13:29:13.359649
60,-151,1580,16121,1494,-250,-78,125,1531,-809,-1595,2022-10-15 13:29:13.545409
61,-150,2232,16093,1094,-414,-2013,-269,1594,-852,-1655,2022-10-15 13:29:13.724888
62,-150,1065,16212,1643,-328,-3613,-316,1748,-882,-1691,2022-10-15 13:29:13.902615
63,-149,1855,15655,2076,-462,-4385,-426,1922,-899,-1773,2022-10-15 13:29:14.081021
64,-150,1343,15911,1540,-233,-4762,-468,2143,-946,-1960,2022-10-15 13:29:14.265140
65,-150,1593,15637,1787,-337,-4201,-270,2272,-1004,-1993,2022-10-15 13:29:14.447716
66,-147,1375,16221,1537,-280,-3333,-214,2419,-1019,-2196,2022-10-15 13:29:14.627195
67,-148,155,15855,1764,-219,-2917,-198,2489,-1058,-2225,2022-10-15 13:29:14.807215
68,-147,794,15985,1340,-279,-2205,-205,2580,-1021,-2364,2022-10-15 13:29:14.987044
69,-149,872,16161,1076,-166,-808,3,2554,-1039,-2402,2022-10-15 13:29:15.168193
70,-150,1709,15783,1511,76,44,-2,2519,-1029,-2375,2022-10-15 13:29:15.347888
71,-152,1238,16015,1026,-13,296,-66,2547,-988,-2329,2022-10-15 13:29:15.526985
72,-147,1255,16090,1228,11,693,10,2524,-1038,-2314,2022-10-15 13:29:15.706977
73,-150,1157,15952,1180,-105,102,-22,2525,-1001,-2386,2022-10-15 13:29:15.887219
74,-149,5587,15230,1629,-138,-212,25,2498,-982,-2358,2022-10-15 13:29:16.070437
75,-148,3537,16306,1069,230,-947,-98,2464,-932,-2442,2022-10-15 13:29:16.247906
76,-147,1362,16192,732,-120,-3028,-192,2530,-1023,-2473,2022-10-15 13:29:16.426530
77,-148,1600,16155,677,-543,-5391,-261,2582,-1116,-2669,2022-10-15 13:29:16.604869
78,-148,1044,16369,1352,-534,-5855,-498,2528,-1249,-2881,2022-10-15 13:29:16.782917
79,-149,190,15725,1384,-198,-4350,-36,2386,-1238,-3050,2022-10-15 13:29:16.961610
80,-147,508,16014,1336,-232,-3531,-286,2240,-1241,-3118,2022-10-15 13:29:17.139185
81,-150,1167,15645,793,-290,-1744,-81,2069,-1247,-3106,2022-10-15 13:29:17.319673
82,-146,484,15848,774,-92,-592,-49,1995,-1223,-3164,2022-10-15 13:29:17.502332
83,-149,1523,16266,887,-30,-347,22,1970,-1263,-3185,2022-10-15 13:29:17.679887
84,-147,1356,16337,806,-259,120,40,1939,-1251,-3147,2022-10-15 13:29:17.859806
85,-148,922,16135,1827,48,516,20,1951,-1200,-3203,2022-10-15 13:29:18.038890
86,-147,982,15688,1251,-113,193,-6,1984,-1202,-3186,2022-10-15 13:29:18.217765
87,-148,227,16303,1375,-219,-269,17,1932,-1231,-3114,2022-10-15 13:29:18.395727
88,-148,1608,15794,1198,-170,141,-4,1941,-1186,-3185,2022-10-15 13:29:18.575162
89,-149,1219,16367,1201,-240,185,-37,1915,-1196,-3183,2022-10-15 13:29:18.753948
90,-146,775,15947,1556,-47,86,-10,1943,-1225,-3175,2022-10-15 13:29:18.933046
91,-147,1536,15821,1227,-38,103,-19,1945,-1200,-3217,2022-10-15 13:29:19.117186
92,-147,1488,15757,1071,68,105,-5,1879,-1203,-3205,2022-10-15 13:29:19.297110
93,-146,1458,16131,727,82,818,99,1942,-1208,-3206,2022-10-15 13:29:19.477208
94,-146,996,15586,1043,-197,-1049,-53,1949,-1213,-3213,2022-10-15 13:29:19.657183
95,-146,1325,16044,1521,303,1541,55,1948,-1197,-3103,2022-10-15 13:29:19.836372
96,-147,441,16672,259,-322,4212,185,2152,-1166,-3146,2022-10-15 13:29:20.017521
97,-148,88,16295,1794,231,4649,396,2384,-1174,-2980,2022-10-15 13:29:20.198375
98,-146,1446,15886,1070,81,4127,441,2430,-1091,-2867,2022-10-15 13:29:20.378366
99,-148,988,15502,1772,224,3628,249,2448,-1026,-2741,2022-10-15 13:29:20.557460
100,-147,1281,16438,852,218,3518,191,2534,-989,-2562,2022-10-15 13:29:20.740768
101,-148,1117,16342,681,61,2790,103,2512,-976,-2488,2022-10-15 13:29:20.919724
102,-148,1326,15991,1110,-91,2364,125,2534,-974,-2414,2022-10-15 13:29:21.099268
103,-147,2081,16289,1447,-24,1697,118,2463,-969,-2348,2022-10-15 13:29:21.276218
104,-148,2245,15962,1083,207,786,29,2464,-976,-2344,2022-10-15 13:29:21.458664
105,-145,1562,16177,1089,-180,43,57,2462,-959,-2282,2022-10-15 13:29:21.636680
106,-148,1584,15718,1464,98,116,-35,2484,-934,-2288,2022-10-15 13:29:21.814813
107,-147,1034,16135,1472,-134,82,-10,2444,-962,-2320,2022-10-15 13:29:21.992233
108,-147,1508,15885,1708,-42,153,-56,2410,-965,-2319,2022-10-15 13:29:22.171365
109,-147,1850,16167,1055,79,-223,-53,2450,-969,-2276,2022-10-15 13:29:22.349551
110,-145,-45,16049,1149,98,-466,8,2465,-1039,-2390,2022-10-15 13:29:22.527679
111,-147,1247,16236,969,-185,-1216,-149,2486,-976,-2373,2022-10-15 13:29:22.705044
112,-147,1142,15669,1226,-454,-3777,-183,2534,-1073,-2463,2022-10-15 13:29:22.883352
113,-145,1003,15927,1191,-349,-4229,-216,2559,-1086,-2617,2022-10-15 13:29:23.064073
114,-146,1201,16191,1304,-158,-3415,-83,2552,-1144,-2737,2022-10-15 13:29:23.242968
115,-144,1247,16079,1399,-171,-3430,-131,2519,-1173,-2824,2022-10-15 13:29:23.420524
116,-145,1545,16166,1400,-149,-3273,-87,2376,-1232,-3003,2022-10-15 13:29:23.601531
117,-143,1439,15972,1139,-281,-3269,-153,2252,-1246,-3072,2022-10-15 13:29:23.785038
118,-147,1127,15818,1370,-218,-3139,-146,2089,-1235,-3111,2022-10-15 13:29:23.964762
119,-147,1317,15823,1137,-193,-3510,-237,1914,-1244,-3145,2022-10-15 13:29:24.146156
120,-146,1505,15925,782,-293,-3441,-121,1720,-1274,-3163,2022-10-15 13:29:24.325392
121,-144,1550,16160,428,-289,-3244,-62,1578,-1317,-3132,2022-10-15 13:29:24.506452
122,-145,1425,16092,1003,-443,-3472,-228,1421,-1319,-3109,2022-10-15 13:29:24.686297
123,-145,1542,15940,1505,-364,-3322,-115,1229,-1361,-3002,2022-10-15 13:29:24.865205
124,-145,2039,15897,755,-230,-3453,-283,1015,-1350,-2870,2022-10-15 13:29:25.045975
125,-145,1183,16178,1443,-248,-3331,-155,900,-1378,-2748,2022-10-15 13:29:25.226435
126,-143,1584,16295,984,-8,-3281,-89,835,-1380,-2538,2022-10-15 13:29:25.409698
127,-143,1546,16077,836,-327,-3131,-111,783,-1385,-2352,2022-10-15 13:29:25.591890
128,-145,335,16121,1232,-145,-2955,-185,805,-1420,-2166,2022-10-15 13:29:25.769661
129,-144,1547,16337,654,-258,-3050,-23,848,-1410,-1930,2022-10-15 13:29:25.948427
130,-146,962,16397,1199,-527,-3833,-121,1002,-1413,-1778,2022-10-15 13:29:26.127150
131,-146,1371,16945,961,-328,-3461,-73,1180,-1399,-1659,2022-10-15 13:29:26.308473
132,-145,690,16143,1363,-349,-3450,-186,1423,-1409,-1546,2022-10-15 13:29:26.486565
133,-145,1390,15850,1476,-140,-3751,-324,1743,-1478,-1502,2022-10-15 13:29:26.665350
134,-144,1682,16494,1090,-353,-3653,-119,1994,-1527,-1532,2022-10-15 13:29:26.844018
135,-147,1373,16197,1507,-499,-3490,-167,2292,-1590,-1555,2022-10-15 13:29:27.022332
136,-144,1730,16051,1551,-302,-3438,-197,2420,-1586,-1685,2022-10-15 13:29:27.200285
137,-145,1007,16174,1123,-132,-2855,-67,2581,-1642,-1710,2022-10-15 13:29:27.379952
138,-145,995,15724,1698,-227,-3241,-99,2656,-1619,-1816,2022-10-15 13:29:27.559270
139,-143,1651,16059,1334,-364,-2769,-129,2759,-1647,-1864,2022-10-15 13:29:27.737821
140,-145,1276,16073,1425,-303,-2667,-84,2835,-1642,-1970,2022-10-15 13:29:27.916100
141,-144,1059,15427,2111,-167,-2860,-82,2825,-1554,-2015,2022-10-15 13:29:28.095643
142,-145,1679,15666,470,13,-2880,-147,2784,-1493,-2041,2022-10-15 13:29:28.275386
143,-146,1219,16079,1212,-16,-2111,-193,2203,-780,-2152,2022-10-15 13:29:28.460500
144,-144,1605,15970,1073,-87,-1827,-186,2247,-797,-2246,2022-10-15 13:29:28.641184
145,-145,814,15685,859,-165,-584,13,2306,-875,-2265,2022-10-15 13:29:28.821611
146,-143,861,15992,1008,-169,-26,-86,2297,-856,-2338,2022-10-15 13:29:29.001964
147,-143,831,15778,893,-31,168,-69,2310,-893,-2355,2022-10-15 13:29:29.183691
148,-142,1048,16294,852,81,701,0,2462,-1001,-2348,2022-10-15 13:29:29.364501
149,-144,1395,15972,1658,-53,35,-10,2364,-853,-2310,2022-10-15 13:29:29.549267
150,-143,1088,16006,1221,43,94,-36,2373,-867,-2345,2022-10-15 13:29:29.730043
151,-144,1203,16098,894,-20,107,-41,2378,-901,-2347,2022-10-15 13:29:29.911975
152,-142,1224,16051,1019,-115,123,-39,2388,-892,-2334,2022-10-15 13:29:30.095747
153,-143,1342,15969,1333,-85,113,-36,2341,-847,-2295,2022-10-15 13:29:30.274149
154,-143,1192,15906,1294,-36,102,-33,2348,-858,-2254,2022-10-15 13:29:30.454245
155,-144,-26,15912,1215,-16,174,-41,2380,-877,-2308,2022-10-15 13:29:30.633586
156,-142,634,16296,1743,134,128,-83,2249,-839,-2278,2022-10-15 13:29:30.812414
157,-143,20,16339,-1238,68,-80,-76,2344,-802,-2318,2022-10-15 13:29:30.991291
158,-142,1432,17073,189,1642,-30,3,2295,-800,-2165,2022-10-15 13:29:31.171216
159,-145,2073,15547,394,1297,106,-239,2320,-767,-1980,2022-10-15 13:29:31.349976
160,-142,1200,16861,-4435,1803,139,-179,2327,-803,-1830,2022-10-15 13:29:31.530070
161,-141,716,16905,-4186,3421,354,59,2341,-571,-1485,2022-10-15 13:29:31.708482
162,-140,1893,14754,-7728,4249,-112,-97,2416,-280,-1059,2022-10-15 13:29:31.888955
163,-142,798,11347,-9121,3040,43,-119,2526,231,-680,2022-10-15 13:29:32.068246
164,-144,155,10028,-12346,2189,-14,-6,2618,532,-442,2022-10-15 13:29:32.247089
165,-147,915,9543,-14061,2177,-33,-220,2762,877,-268,2022-10-15 13:29:32.426423
166,-143,251,6247,-14408,1863,61,-45,2853,1214,-118,2022-10-15 13:29:32.604913
167,-144,639,5370,-13652,-54,207,-129,2931,1336,-53,2022-10-15 13:29:32.783605
168,-142,566,6116,-14803,-210,82,-56,2939,1286,-26,2022-10-15 13:29:32.962205
169,-144,758,6132,-15139,-257,101,-49,2921,1249,-78,2022-10-15 13:29:33.145231
170,-142,75,5640,-14247,-811,119,-81,2932,1228,-70,2022-10-15 13:29:33.324793
171,-142,732,7039,-14174,-320,226,-121,2890,1036,-120,2022-10-15 13:29:33.511904
172,-144,261,7874,-14389,-417,163,57,2846,1001,-130,2022-10-15 13:29:33.691871
173,-144,122,6672,-12210,-1572,56,231,2844,834,-181,2022-10-15 13:29:33.870306
174,-145,777,11666,-10979,-3871,103,153,2817,258,-519,2022-10-15 13:29:34.051271
175,-141,384,11846,-9115,-4473,367,130,2737,-372,-872,2022-10-15 13:29:34.230482
176,-143,-33,16818,-5246,-4871,439,104,2584,-711,-1413,2022-10-15 13:29:34.410997
177,-143,1492,14736,-1269,-4586,190,173,2627,-1137,-2083,2022-10-15 13:29:34.591034
178,-141,1358,16405,3716,-4898,473,195,2796,-1419,-2532,2022-10-15 13:29:34.770766
179,-144,1050,14048,7284,-4774,240,153,3132,-1477,-3043,2022-10-15 13:29:34.954092
180,-143,2101,11814,12701,-5385,213,360,3572,-1555,-3390,2022-10-15 13:29:35.132609
181,-144,1408,9014,14786,-5267,261,224,3823,-1178,-3742,2022-10-15 13:29:35.310660
182,-140,1175,3656,16893,-3919,-161,510,3163,366,-3944,2022-10-15 13:29:35.489277
183,-140,1069,162,18796,-5663,116,344,3571,1043,-3926,2022-10-15 13:29:35.668934
184,-139,875,-4874,16077,-6184,257,456,3611,2268,-3700,2022-10-15 13:29:35.848091
185,-142,1035,-9641,11610,-5115,348,400,4345,2561,-3309,2022-10-15 13:29:36.026795
186,-140,-65,-11704,11222,-4489,364,364,4652,2936,-2918,2022-10-15 13:29:36.205075
187,-140,897,-14288,8867,-3867,159,490,4855,3261,-2501,2022-10-15 13:29:36.383950
188,-141,562,-15628,4677,-3697,217,496,5304,3174,-2149,2022-10-15 13:29:36.564012
189,-141,331,-15698,3123,-3943,-585,683,5738,2942,-1765,2022-10-15 13:29:36.743212
190,-139,670,-17368,1514,-4048,-270,414,6449,2493,-1442,2022-10-15 13:29:36.921370
191,-140,-324,-15143,-3306,-3637,-66,463,7206,1762,-972,2022-10-15 13:29:37.100521
192,-142,-279,-13665,-7286,-2260,6,264,5298,3857,-757,2022-10-15 13:29:37.279652
193,-143,521,-13591,-9263,-1539,178,-1,3701,5517,-659,2022-10-15 13:29:37.462333
194,-147,-29,-14880,-7918,122,47,-178,3860,5412,-666,2022-10-15 13:29:37.640811
195,-146,-305,-14096,-7913,190,267,-43,3809,5391,-688,2022-10-15 13:29:37.819817
196,-145,-568,-14103,-7978,167,340,24,3823,5438,-727,2022-10-15 13:29:38.005015
197,-140,28,-14661,-7943,-14,163,-87,3777,5423,-665,2022-10-15 13:29:38.185191
198,-143,27,-14821,-7437,104,113,-134,3810,5483,-645,2022-10-15 13:29:38.364955
199,-143,-205,-14500,-7669,121,161,-108,3781,5458,-710,2022-10-15 13:29:38.545566
200,-142,-258,-14528,-7582,36,192,-94,3749,5452,-693,2022-10-15 13:29:38.726278
201,-144,-523,-14959,-6055,965,576,39,3715,5607,-722,2022-10-15 13:29:38.907837
202,-143,49,-14923,-6687,-109,538,-86,3698,5551,-839,2022-10-15 13:29:39.087138
203,-144,-25,-15927,-5887,119,-22,-276,3713,5581,-852,2022-10-15 13:29:39.267381
204,-142,-285,-13193,-7650,403,42,-136,3657,5569,-835,2022-10-15 13:29:39.447508
205,-144,-188,-15370,-4411,2469,-219,-408,3581,5715,-1060,2022-10-15 13:29:39.631356
206,-143,-292,-15977,-2142,2860,238,-247,3618,5670,-1381,2022-10-15 13:29:39.810439
207,-144,-84,-16237,238,3328,113,-280,3616,5514,-1787,2022-10-15 13:29:40.005093
208,-144,480,-16390,5044,3915,-21,-259,3593,5225,-2236,2022-10-15 13:29:40.183792
209,-144,994,-14837,8968,4134,-129,-250,3512,4819,-2591,2022-10-15 13:29:40.363333
210,-142,576,-12624,12154,4410,94,-376,3421,4230,-3079,2022-10-15 13:29:40.541847
211,-144,912,-9561,14573,4344,-137,-85,3406,3517,-3439,2022-10-15 13:29:40.719887
212,-143,24,-5769,16209,3833,-108,-103,3297,2724,-3783,2022-10-15 13:29:40.899777
213,-140,1366,-3040,17699,3969,-62,-258,3221,1935,-3941,2022-10-15 13:29:41.079129
214,-144,831,1023,17283,4449,11,-349,3177,1069,-4051,2022-10-15 13:29:41.259491
215,-143,1835,4476,16869,4291,-64,-266,3160,348,-3898,2022-10-15 13:29:41.437686
216,-141,1381,8254,15159,3844,93,-398,3119,-362,-3790,2022-10-15 13:29:41.620848
217,-142,1264,10369,13076,3486,-40,-310,3153,-877,-3562,2022-10-15 13:29:41.801020
218,-143,1013,13350,9918,3239,-76,-125,3137,-1301,-3316,2022-10-15 13:29:41.980540
219,-144,1567,14567,8204,3123,-250,-247,3125,-1535,-2977,2022-10-15 13:29:42.159035
220,-141,884,16059,4828,2772,-244,-256,3135,-1665,-2678,2022-10-15 13:29:42.339497
221,-144,1540,15912,3058,2704,40,-163,3167,-1718,-2419,2022-10-15 13:29:42.519166
222,-144,1496,15610,-41,1920,-103,-151,3165,-1725,-2098,2022-10-15 13:29:42.703741
223,-145,1036,14337,-296,-69,233,-204,3226,-1733,-1984,2022-10-15 13:29:42.885932
224,-145,1711,16959,-1157,-445,204,-288,3183,-1690,-2129,2022-10-15 13:29:43.065361
225,-142,603,15964,-35,-81,29,-72,3184,-1706,-2101,2022-10-15 13:29:43.246488
226,-143,1737,16305,-363,-177,173,-152,3150,-1714,-2103,2022-10-15 13:29:43.427287
227,-141,671,16376,-540,-185,29,-127,3161,-1709,-2099,2022-10-15 13:29:43.610130
228,-141,1136,16023,-29,-179,106,-124,3160,-1687,-2094,2022-10-15 13:29:43.790796
229,-138,1417,15830,270,-220,100,-152,3121,-1670,-2117,2022-10-15 13:29:43.972268
230,-144,1595,16228,-152,-1,-133,-58,3167,-1715,-2188,2022-10-15 13:29:44.152302
231,-141,2386,15846,179,34,-1337,-196,3141,-1746,-2104,2022-10-15 13:29:44.335938
232,-143,1976,16177,275,-496,-3555,-75,3241,-1796,-2238,2022-10-15 13:29:44.515296
233,-142,1535,16049,-54,-288,-4127,-19,3287,-1805,-2381,2022-10-15 13:29:44.694310
234,-142,1338,16028,454,-294,-3392,-130,3214,-1776,-2526,2022-10-15 13:29:44.873506
235,-142,147,15465,132,-133,-2889,7,3080,-1791,-2726,2022-10-15 13:29:45.052791
236,-142,1311,16156,-447,-384,-2666,-87,2969,-1839,-2776,2022-10-15 13:29:45.231303
237,-143,1234,15367,108,-62,-2519,-78,2885,-1814,-2826,2022-10-15 13:29:45.410598
238,-143,507,16779,-939,-257,-1909,-220,2710,-1737,-2901,2022-10-15 13:29:45.593745
239,-141,-41,16155,-287,-288,-1479,-12,2611,-1732,-2933,2022-10-15 13:29:45.772853
240,-141,597,15812,-108,-171,-933,-77,2533,-1748,-2980,2022-10-15 13:29:45.952107
241,-140,1389,16408,-279,-149,647,-156,2538,-1728,-2933,2022-10-15 13:29:46.131315
242,-142,1194,15848,127,64,29,-122,2563,-1739,-2988,2022-10-15 13:29:46.311036
243,-143,746,15998,-39,-148,324,-138,2509,-1713,-3035,2022-10-15 13:29:46.491115
244,-143,1247,15970,-138,-66,124,-145,2526,-1753,-2989,2022-10-15 13:29:46.669271
245,-142,-124,16486,-523,-68,899,-181,2533,-1730,-3032,2022-10-15 13:29:46.848190
246,-141,-512,15985,184,-1,2618,-29,2647,-1753,-2996,2022-10-15 13:29:47.029468
247,-143,1016,16060,563,-15,4048,-108,2877,-1754,-2893,2022-10-15 13:29:47.208649
248,-142,1238,16226,813,-7,3753,-151,2951,-1713,-2818,2022-10-15 13:29:47.392941
